,env_id,episodes,is_success,collision,timeout,out_of_bounds,step,success_rate,out_of_bounds_rate,timeout_rate,collision_rate,cumulated_rewards,sim_time,cpu_time_steps,cpu_time_full,inference_time,action_cpu_time_ur5_1,planner_time_ur5_1,position_ee_link_ur5_1,velocity_ee_link_ur5_1,rotation_ee_link_ur5_1,position_rotation_sensor_cpu_time_ur5_1,joints_angles_ur5_1,joints_velocities_ur5_1,joints_sensor_cpu_time_ur5_1,reward_ur5_1,distance_ur5_1,distance_threshold_ur5_1
13,0,0,False,False,False,False,14,0.0,0.0,0.0,0.0,0.0,0.058333333239999986,9.355282972999994,45.421373417,8.924563758999994,4.624999999691681e-05,0.19371509552001953,[ 0.24124537 -0.00413619  0.46341544],[0. 0. 0.],[ 0.57921302  0.7947439  -0.07386951 -0.1656435 ],9.775161743164062e-06,[-2.79870554 -1.13027534 -1.68642367 -2.24012444  1.7604373 ],"[-2.04858375e-05 -3.22585383e-05  0.00000000e+00 -1.86746162e-04
 -7.06945716e-06]",7.351000000710428e-06,-0.34769850919252915,3.3229855599499287,0.05
14,0,0,False,False,False,False,15,0.0,0.0,0.0,0.0,0.0,0.062499999899999985,9.884845691999999,45.950936136,9.375146605999994,4.432200000081821e-05,0.17903494834899902,[0.24966389 0.00647199 0.45538425],[0. 0. 0.],[ 0.57024735  0.79815364 -0.08171588 -0.17632747],1.7642974853515625e-05,[-2.77532688 -1.15378872 -1.69430735 -2.23220738  1.77337351],"[-2.14848298e-05 -3.18452419e-05  2.77555756e-17 -1.86967237e-04
 -6.93424538e-06]",7.001000000173008e-06,-0.3474219991819751,3.3206221813309904,0.05
15,0,0,False,False,False,False,16,0.0,0.0,0.0,0.0,0.0,0.06666666655999999,10.394206693999998,46.460297138,9.809973095999993,4.2643999996982984e-05,0.17644095420837402,[0.25746626 0.01736291 0.44711685],[0. 0. 0.],[ 0.5613054   0.80123729 -0.08980798 -0.18678796],1.0728836059570312e-05,[-2.75194822 -1.17730208 -1.70219103 -2.22429027  1.78630973],"[-2.23299746e-05 -3.13717547e-05  0.00000000e+00 -1.86904250e-04
 -6.83088567e-06]",7.667000005540103e-06,-0.3471691931913723,3.31846764520495,0.05
16,0,0,False,False,False,False,17,0.0,0.0,0.0,0.0,0.0,0.07083333321999999,10.995538343,47.061628787000004,10.349471275999989,3.775800000482832e-05,0.20353031158447266,[0.26464167 0.02850529 0.438622  ],[0. 0. 0.],[ 0.55239582  0.80399734 -0.09814001 -0.19701688],1.811981201171875e-05,[-2.72856956 -1.20081544 -1.71007471 -2.21637311  1.79924596],"[-2.29908754e-05 -3.08275968e-05  0.00000000e+00 -1.86464568e-04
 -6.78916967e-06]",7.6050000004102e-06,-0.34694160966268867,3.3165371362639715,0.05
17,0,0,False,False,False,False,18,0.0,0.0,0.0,0.0,0.0,0.07499999987999999,11.554699958,47.620790402000004,10.822464923999988,3.825800000356594e-05,0.18898701667785645,[0.27118093 0.03986748 0.42990848],[0. 0. 0.],[ 0.54352742  0.80643672 -0.10670588 -0.20700631],1.7881393432617188e-05,[-2.70519089 -1.22432878 -1.71795839 -2.20845589  1.81218218],"[-2.34459216e-05 -3.02053788e-05  2.77555756e-17 -1.85572258e-04
 -6.83252634e-06]",7.257999996568287e-06,-0.34674073074495715,3.3148454763140465,0.05
18,0,0,False,False,False,False,19,0.0,0.0,0.0,0.0,0.0,0.07916666653999999,12.196997441999997,48.263087886,11.396989893999994,3.950699999677454e-05,0.18248867988586426,[0.27707645 0.05141748 0.42098528],[0. 0. 0.],[ 0.5347088   0.80855829 -0.1154993  -0.21674843],1.8358230590820312e-05,[-2.68181221 -1.24784211 -1.72584206 -2.2005386   1.82511841],"[-2.36836230e-05 -2.95012747e-05  0.00000000e+00 -1.84171989e-04
 -6.97612602e-06]",7.4200000028668e-06,-0.3465680080509752,3.3134071818371003,0.05
19,0,0,False,False,False,False,20,0.0,0.0,0.0,0.0,0.0,0.08333333319999998,12.612437080999996,48.678527525,11.756944988999997,4.456100000282959e-05,0.14331769943237305,[0.28232235 0.06312311 0.41186145],[0. 0. 0.],[ 0.52594829  0.8103655  -0.12451373 -0.22623567],9.298324584960938e-06,[-2.65843353 -1.27135543 -1.73372574 -2.19262125  1.83805463],"[-2.37027506e-05 -2.87151755e-05  0.00000000e+00 -1.82230897e-04
 -7.22608406e-06]",7.701000001247849e-06,-0.3464248447336054,3.312236284749131,0.05
20,0,0,False,False,False,False,21,0.0,0.0,0.0,0.0,0.0,0.08749999985999998,13.021141030999999,49.087231475,12.103193732999998,4.4496999997534203e-05,0.13920974731445312,[0.28691438 0.07495201 0.40254617],[0. 0. 0.],[ 0.51725423  0.81186157 -0.13374238 -0.23546056],1.4781951904296875e-05,[-2.63505484 -1.29486874 -1.74160942 -2.18470381  1.85099086],"[-2.35114390e-05 -2.78505258e-05  0.00000000e+00 -1.79738483e-04
 -7.57975313e-06]",6.945999999175001e-06,-0.34631259451630836,3.3113463227021955,0.05
21,0,0,False,False,False,False,22,0.0,0.0,0.0,0.0,0.0,0.09166666651999998,13.418741845,49.484832289,12.422284703999999,3.9022999999360763e-05,0.12459135055541992,[0.29084992 0.08687181 0.39304861],[0. 0. 0.],[ 0.50863504  0.81305057 -0.14317833 -0.24441591],1.0967254638671875e-05,[-2.61167613 -1.31838202 -1.7494931  -2.17678628  1.86392709],"[-2.31255477e-05 -2.69138903e-05  0.00000000e+00 -1.76704835e-04
 -8.02689894e-06]",7.166999999697055e-06,-0.34623255350486704,3.310750257201559,0.05
22,0,0,False,False,False,False,23,0.0,0.0,0.0,0.0,0.0,0.09583333317999998,13.812553138999995,49.878643583,12.747201712999995,4.1439000000309534e-05,0.12842774391174316,[0.29382977 0.09765057 0.38435271],[0. 0. 0.],[ 0.50094825  0.81386125 -0.15184195 -0.25223944],2.002716064453125e-05,[-2.5906353  -1.33954398 -1.75658841 -2.1696605   1.8755697 ],"[-2.26296070e-05 -2.60168174e-05  0.00000000e+00 -1.73534370e-04
 -8.49605515e-06]",7.551999999577674e-06,-0.34618759941543636,3.310460516023052,0.05
23,0,0,False,False,False,False,24,0.0,0.0,0.0,0.0,0.0,0.09999999983999998,14.621797330999996,50.687887775,13.111974027999999,4.217699999742308e-05,0.14643049240112305,[0.30062428 0.16201329 0.32962176],[0. 0. 0.],[ 0.45654365  0.81375563 -0.20691051 -0.29420686],1.1682510375976562e-05,[-2.56959445 -1.36070592 -1.76368373 -2.16253462  1.8872123 ],"[-2.20117279e-05 -2.50766111e-05  0.00000000e+00 -1.69977772e-04
 -9.01349612e-06]",6.620999997153376e-06,-0.3461749855478348,3.31047134001157,0.05
24,0,0,False,False,False,False,25,0.0,0.0,0.0,0.0,0.0,0.10416666649999998,14.918510989999994,50.984601434,13.344795601999998,3.994700000475859e-05,0.08226418495178223,[0.29857773 0.12185774 0.36439148],[0. 0. 0.],[ 0.4839862   0.81480747 -0.17181489 -0.26893491],1.049041748046875e-05,[-2.54348205 -1.38696849 -1.77248923 -2.15369083  1.90166115],"[-2.11046052e-05 -2.38627358e-05  0.00000000e+00 -1.65082853e-04
 -9.69896269e-06]",7.30299999673889e-06,-0.34672937160719053,3.316359671011602,0.05
25,0,0,False,False,False,False,26,0.0,0.0,0.0,0.0,0.0,0.10833333315999998,15.445449562,51.511540006000004,13.752927443999994,4.3324000003508445e-05,0.1122124195098877,[0.29980531 0.13225904 0.35560414],[0. 0. 0.],[ 0.47681025  0.81484652 -0.18064842 -0.27575949],2.288818359375e-05,[-2.52316568 -1.40740173 -1.77934023 -2.14681013  1.91290287],"[-2.03136366e-05 -2.28923696e-05  1.38777878e-17 -1.60953390e-04
 -1.02470840e-05]",7.0319999991852455e-06,-0.346252863068785,3.311471553207191,0.05
26,0,0,False,False,False,False,27,0.0,0.0,0.0,0.0,0.0,0.11249999981999997,15.873633917999996,51.939724362,14.108651366999993,4.039600000282917e-05,0.1111764907836914,[0.3005448  0.14261331 0.3467133 ],[0. 0. 0.],[ 0.46971893  0.81466961 -0.18961096 -0.28235647],5.4836273193359375e-06,[-2.50284928 -1.42783495 -1.78619122 -2.13992929  1.9241446 ],"[-1.94667269e-05 -2.19079953e-05  0.00000000e+00 -1.56586682e-04
 -1.07928544e-05]",7.699000001082368e-06,-0.34633294318015034,3.31233427403465,0.05
27,0,0,False,False,False,False,28,0.0,0.0,0.0,0.0,0.0,0.11666666647999997,16.219067687,52.285158131,14.379281061999997,3.963600000389533e-05,0.08804106712341309,[0.30080047 0.15290013 0.33772522],[0. 0. 0.],[ 0.462717    0.81428015 -0.19869725 -0.28872189],1.4066696166992188e-05,[-2.48253287 -1.44826814 -1.79304222 -2.13304831  1.93538633],"[-1.85797012e-05 -2.09171781e-05  1.38777878e-17 -1.52023149e-04
 -1.13234481e-05]",7.279000001858549e-06,-0.3464419962635575,3.313465436089438,0.05
28,0,0,False,False,False,False,29,0.0,0.0,0.0,0.0,0.0,0.12083333313999997,16.774302550999998,52.840392995,14.865755643999996,3.4155999998120024e-05,0.09428286552429199,[0.30066013 0.16106747 0.33046895],[0. 0. 0.],[ 0.45718288  0.81381774 -0.20605168 -0.29364488],1.1682510375976562e-05,[-2.46627973 -1.4646147  -1.79852302 -2.1275435   1.94437971],"[-1.78509263e-05 -2.01246347e-05  0.00000000e+00 -1.48257306e-04
 -1.17292932e-05]",7.310000000870787e-06,-0.346580762347228,3.3148702695031953,0.05
29,0,0,False,False,False,False,30,0.0,0.0,0.0,0.0,0.0,0.12499999979999997,18.048611344,54.114701788000005,16.082665317,3.963700000042536e-05,0.08643722534179688,[0.30021662 0.16916859 0.32315773],[0. 0. 0.],[ 0.45171133  0.81322324 -0.21347895 -0.2984153 ],1.4543533325195312e-05,[-2.45002658 -1.48096123 -1.80400382 -2.12203853  1.95337311],"[-1.71123706e-05 -1.93357978e-05  0.00000000e+00 -1.44410564e-04
 -1.21130384e-05]",7.363000001703313e-06,-0.34671281736736326,3.3161943713172586,0.05
30,0,1,False,False,False,False,1,0.0,0.0,0.0,0.0,0.0,0.12916666645999997,0.06905082399998719,172.23447534299999,16.93584819700002,4.6634000000267406e-05,0.3043539524078369,[ 0.07426221 -0.10568664  0.54507613],[0. 0. 0.],[ 0.69886714  0.71522123  0.00609506 -0.00248918],1.5735626220703125e-05,[-3.11691663 -0.81017355 -1.57906106 -2.3479152   1.58446939],"[-6.44604362e-06 -3.79580214e-05 -2.77555756e-17 -1.96083461e-04
 -1.10739898e-07]",7.436000004190646e-06,-0.35302939054776683,3.368020116678962,0.05
31,0,1,False,False,False,False,2,0.0,0.0,0.0,0.0,0.0,0.13333333311999998,0.8395111589999829,173.00493567799998,17.642694314000018,4.393099999333572e-05,0.2972099781036377,[ 0.09002952 -0.10141526  0.54081279],[0. 0. 0.],[ 0.69002104  0.72360897  0.00180484 -0.01605656],2.6941299438476562e-05,[-3.09224052 -0.83499503 -1.58738535 -2.33955695  1.59812476],"[-7.22974698e-06 -3.73260178e-05  0.00000000e+00 -1.93773879e-04
 -1.50137769e-06]",7.132999996883882e-06,-0.3525603382993315,3.3641578279070035,0.05
32,0,1,False,False,False,False,3,0.0,0.0,0.0,0.0,0.0,0.13749999978,1.6162291589999995,173.781653678,18.320151811000024,0.004056135999974231,0.28702878952026367,[ 0.10543574 -0.09644589  0.53617263],[0. 0. 0.],[ 0.68106186  0.73162556 -0.0028185  -0.02951037],1.8358230590820312e-05,[-3.06756442 -0.85981651 -1.59570965 -2.33119865  1.61178012],"[-8.05626304e-06 -3.67239697e-05  0.00000000e+00 -1.91629674e-04
 -2.74732550e-06]",7.952999993676713e-06,-0.3520945472355721,3.360296730448677,0.05
33,0,1,False,False,False,False,4,0.0,0.0,0.0,0.0,0.0,0.14166666644,2.5299440590000017,174.695368578,19.152710914000018,4.294699999718432e-05,0.29921412467956543,[ 0.1204462  -0.09079991  0.53116286],[0. 0. 0.],[ 0.67200071  0.7392695  -0.00777237 -0.04283946],2.2411346435546875e-05,[-3.04288832 -0.88463798 -1.60403394 -2.32284033  1.62543548],"[-8.93297192e-06 -3.61589597e-05  2.77555756e-17 -1.89716234e-04
 -3.84627139e-06]",7.518000018080784e-06,-0.35163362241359813,3.356452874850703,0.05
34,0,1,False,False,False,False,5,0.0,0.0,0.0,0.0,0.0,0.14583333310000002,3.3421803740000087,175.507604893,19.891478376000016,4.7238999997034625e-05,0.29877448081970215,[ 0.13502754 -0.08450042  0.52579123],[0. 0. 0.],[ 0.66284871  0.74653977 -0.0130538  -0.05603276],9.298324584960938e-06,[-3.01821222 -0.90945945 -1.61235823 -2.31448196  1.63909084],"[-9.86800573e-06 -3.56357248e-05  0.00000000e+00 -1.88089283e-04
 -4.79613119e-06]",8.084999990387587e-06,-0.3511792509037682,3.3526431317820595,0.05
35,0,1,False,False,False,False,6,0.0,0.0,0.0,0.0,0.0,0.14999999976000003,4.032461721000004,176.19788624,20.510208057000007,4.024599999752354e-05,0.26064014434814453,[ 0.14914779 -0.07757223  0.52006567],[0. 0. 0.],[ 0.65361661  0.75343561 -0.01865948 -0.06907922],9.775161743164062e-06,[-2.99353612 -0.9342809  -1.62068253 -2.30612356  1.65274619],"[-1.08691415e-05 -3.51564508e-05  0.00000000e+00 -1.86791918e-04
 -5.59487561e-06]",7.014000004801346e-06,-0.3507331479027183,3.348884653167596,0.05
36,0,1,False,False,False,False,7,0.0,0.0,0.0,0.0,0.0,0.15416666642000004,4.775669225999991,176.941093745,21.193012593,4.5507999999472304e-05,0.26797056198120117,[ 0.16277644 -0.0700417   0.51399434],[0. 0. 0.],[ 0.64431578  0.75995666 -0.02458575 -0.08196795],1.2636184692382812e-05,[-2.96886003 -0.95910235 -1.62900682 -2.29776512  1.66640154],"[-1.19421382e-05 -3.47205623e-05 -2.77555756e-17 -1.85851114e-04
 -6.24089440e-06]",7.797999984404669e-06,-0.3502970781997949,3.345195086856615,0.05
37,0,1,False,False,False,False,8,0.0,0.0,0.0,0.0,0.0,0.15833333308000005,5.4861830110000085,177.65160753,21.824386509,3.810399999792935e-05,0.24862265586853027,[ 0.17588454 -0.06193669  0.50758576],[0. 0. 0.],[ 0.63495696  0.76610273 -0.03082863 -0.0946881 ],1.71661376953125e-05,[-2.94418393 -0.98392379 -1.63733111 -2.28940665  1.6800569 ],"[-1.30886026e-05 -3.43245334e-05  0.00000000e+00 -1.85274016e-04
 -6.73400745e-06]",7.28300000218951e-06,-0.34987284340023833,3.3415924488601356,0.05
38,0,1,False,False,False,False,9,0.0,0.0,0.0,0.0,0.0,0.16249999974000007,6.3626830970000015,178.528107616,22.643563355999994,3.68180000123175e-05,0.2573370933532715,[ 0.18844479 -0.05328647  0.50084859],[0. 0. 0.],[ 0.62555134  0.77187431 -0.03738379 -0.10722892],2.1457672119140625e-05,[-2.91950784 -1.00874522 -1.64565541 -2.28104814  1.69371225],"[-1.43036501e-05 -3.39617644e-05  0.00000000e+00 -1.85044572e-04
 -7.07708146e-06]",6.719000026578215e-06,-0.34946226483437015,3.3380949524495356,0.05
39,0,1,False,False,False,False,10,0.0,0.0,0.0,0.0,0.0,0.16666666640000008,6.998298595999984,179.16372311499998,23.220864843999983,4.155700000296747e-05,0.23679375648498535,[ 0.20043153 -0.04412162  0.49379182],[0. 0. 0.],[ 0.61610961  0.77727199 -0.04424654 -0.11957981],1.049041748046875e-05,[-2.89483176 -1.03356664 -1.6539797  -2.27268959  1.7073676 ],"[-1.55738138e-05 -3.36225839e-05 -2.77555756e-17 -1.85121216e-04
 -7.27799672e-06]",7.455999991634599e-06,-0.34906719449325535,3.334721117521242,0.05
40,0,1,False,False,False,False,11,0.0,0.0,0.0,0.0,0.0,0.1708333330600001,7.586745465000007,179.752169984,23.752534874999988,4.1071999987707386e-05,0.22293972969055176,[ 0.21182087 -0.03447394  0.48642457],[0. 0. 0.],[ 0.60664308  0.78229678 -0.05141192 -0.13173038],1.1920928955078125e-05,[-2.87015567 -1.05838806 -1.662304   -2.264331    1.72102295],"[-1.68757646e-05 -3.32944479e-05  0.00000000e+00 -1.85436370e-04
 -7.35149198e-06]",7.59099998504098e-06,-0.3486894894605728,3.331489514924479,0.05
41,0,1,False,False,False,False,12,0.0,0.0,0.0,0.0,0.0,0.1749999997200001,8.170116613999994,180.335541133,24.263998069999964,4.1494000015518395e-05,0.21096396446228027,[ 0.22259077 -0.02437633  0.47875622],[0. 0. 0.],[ 0.59716207  0.78694999 -0.05887456 -0.14367016],1.0967254638671875e-05,[-2.84547959 -1.08320946 -1.67062829 -2.25597238  1.73467831],"[-1.81763670e-05 -3.29623976e-05  0.00000000e+00 -1.85898399e-04
 -7.32029104e-06]",7.444000004852569e-06,-0.3483310197417191,3.3284188447616514,0.05
42,0,1,False,False,False,False,13,0.0,0.0,0.0,0.0,0.0,0.17916666638000012,8.821228332999993,180.986652852,24.848870120999955,3.930299999410636e-05,0.2364044189453125,[ 0.23220411 -0.01442587  0.47122243],[0. 0. 0.],[ 0.58817649  0.791017   -0.06621353 -0.15477788],2.956390380859375e-05,[-2.82210225 -1.10672448 -1.67851446 -2.24805369  1.74761496],"[-1.93699605e-05 -3.26291604e-05  2.77555756e-17 -1.86371126e-04
 -7.22178360e-06]",7.264000004170157e-06,-0.34799611149513726,3.325527749570194,0.05
43,0,1,False,False,False,False,14,0.0,0.0,0.0,0.0,0.0,0.18333333304000013,9.37032635899999,181.535750878,25.32375120399997,4.179600000497885e-05,0.19434309005737305,[ 0.24122773 -0.00413161  0.46343532],[0. 0. 0.],[ 0.57919693  0.79475385 -0.07380919 -0.16567883],2.1457672119140625e-05,[-2.79872492 -1.13023948 -1.68640063 -2.24013495  1.76055161],"[-2.04861902e-05 -3.22628199e-05  0.00000000e+00 -1.86771382e-04
 -7.08786906e-06]",7.207000010112097e-06,-0.34769748528397726,3.3229712747533178,0.05
44,0,1,False,False,False,False,15,0.0,0.0,0.0,0.0,0.0,0.18749999970000014,10.188760992999988,182.354185512,26.063379085999976,4.078499998172447e-05,0.2410871982574463,[0.24964762 0.0064762  0.45540333],[0. 0. 0.],[ 0.57023215  0.79816234 -0.08165619 -0.17636456],9.775161743164062e-06,[-2.77534758 -1.15375448 -1.69428681 -2.23221617  1.77348827],"[-2.14853008e-05 -3.18491270e-05  2.77555756e-17 -1.86991318e-04
 -6.95234701e-06]",7.410999984358568e-06,-0.3474210253765391,3.320608263171139,0.05
45,0,1,False,False,False,False,16,0.0,0.0,0.0,0.0,0.0,0.19166666636000015,10.725454751000001,182.89087927,26.51305778699996,4.425500000593274e-05,0.17931723594665527,[0.25745133 0.01736678 0.44713509],[0. 0. 0.],[ 0.56129098  0.80124485 -0.08974893 -0.18682675],1.7642974853515625e-05,[-2.75197024 -1.17726946 -1.70217298 -2.22429735  1.78642493],"[-2.23305641e-05 -3.13752527e-05  0.00000000e+00 -1.86927237e-04
 -6.84860992e-06]",7.217999979047818e-06,-0.3471682769655736,3.3184541669767484,0.05
46,0,1,False,False,False,False,17,0.0,0.0,0.0,0.0,0.0,0.19583333302000017,11.279978591000003,183.44540311,27.008932690999963,4.8344000020961175e-05,0.18564653396606445,[0.26462802 0.02850883 0.43863931],[0. 0. 0.],[ 0.55238235  0.80400383 -0.0980816  -0.19705738],7.62939453125e-06,[-2.7285929  -1.20078444 -1.71005915 -2.21637846  1.79936159],"[-2.29915708e-05 -3.08307138e-05 -2.77555756e-17 -1.86486470e-04
 -6.80645600e-06]",7.060000001501976e-06,-0.346940754004698,3.3165241259787726,0.05
47,0,1,False,False,False,False,18,0.0,0.0,0.0,0.0,0.0,0.19999999968000018,11.76335916299999,183.928783682,27.438861833999944,3.860600000393788e-05,0.17688822746276855,[0.2711685  0.03987071 0.42992485],[0. 0. 0.],[ 0.54351485  0.80644196 -0.10664815 -0.20704846],1.9788742065429688e-05,[-2.70521555 -1.2242994  -1.71794533 -2.20845952  1.81229825],"[-2.34466985e-05 -3.02081187e-05  0.00000000e+00 -1.85593048e-04
 -6.84932250e-06]",7.277999998223095e-06,-0.3467399441231944,3.3148330167856788,0.05
