,env_id,episodes,is_success,collision,timeout,out_of_bounds,step,success_rate,out_of_bounds_rate,timeout_rate,collision_rate,cumulated_rewards,sim_time,cpu_time_steps,cpu_time_full,inference_time,action_cpu_time_ur5_1,position_ee_link_ur5_1,velocity_ee_link_ur5_1,rotation_ee_link_ur5_1,position_rotation_sensor_cpu_time_ur5_1,joints_angles_ur5_1,joints_velocities_ur5_1,joints_sensor_cpu_time_ur5_1,reward_ur5_1,distance_ur5_1,distance_threshold_ur5_1,real_step,real_joint_velocities,real_effort,real_joint_positions,current_time
11,0,1,False,False,False,False,3,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,1.5041666642599958,0.2159544450000226,328.379685547,10.414420493000065,1.719900001262431e-05,[ 0.07198813 -0.09887316  0.58107412],[0. 0. 0.],[0.69038773 0.71835649 0.07816931 0.03490442],1.6927719116210938e-05,[-3.10497167 -0.80778651 -1.50625566 -2.26714547  1.63095864],[ 4.53489405 -2.31417923  6.81531191  7.41885764  4.40392221],7.639000045855937e-06,-0.04336711003646865,0.33408512000337176,0.05,1,[ 0.  0. -0.  0.  0.  0.],[ 0.16589399 -1.4952877   1.0020893   0.17842981  0.10522784 -0.11590313],"[-3.1416109e+00 -7.8539973e-01 -1.5707964e+00 -2.3562496e+00
  1.5707780e+00  1.1984225e-05]",245.85736465454102
12,0,1,False,False,False,False,22,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,1.5833333307999955,1.6423302100000114,329.806061312,10.558509897000064,1.771299997699316e-05,[ 0.12809949 -0.07790103  0.73833424],[0. 0. 0.],[0.53637552 0.70731276 0.36527658 0.28032643],1.1920928955078125e-05,[-2.86257258 -0.86694919 -1.34540536 -1.57306439  1.56420756],[ 2.52410672 -0.93849082  0.06982431  8.24868181 -2.65204613],7.495999966522504e-06,-0.020458640367160448,0.1716291536073784,0.05,2,[ 0.02487606 -0.01361408  0.04428091  0.0626775   0.04261591  0.        ],[ 0.37438238 -1.515464    1.7374032   0.3004331   0.24858171 -0.11895321],"[-3.1187408e+00 -7.9946786e-01 -1.5304049e+00 -2.3003886e+00
  1.6084048e+00  2.3968450e-05]",246.86549353599548
13,0,1,False,False,False,False,28,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,1.6083333307599954,2.9399886310000056,331.103719733,11.434536887000135,1.6930000015236146e-05,[ 0.15317826 -0.06687891  0.75626552],[0. 0. 0.],[0.50204426 0.69183713 0.41375816 0.31323668],1.0728836059570312e-05,[-2.80110934 -0.89177717 -1.3657718  -1.39398116  1.53349648],[ 2.29936109 -0.94906994 -1.51418269  6.08993026 -0.03251419],7.98999997186911e-06,-0.01541686723983127,0.15797180319822998,0.05,3,[ 0.04553366 -0.01728285  0.05779273  0.09508284  0.04477306  0.        ],[ 0.34972245 -1.5939273   1.2867993   0.4102361   0.06405173 -0.11437809],[-3.0692987  -0.81859714 -1.4645828  -2.200126    1.6545538   0.        ],248.03333640098572
14,0,1,False,False,False,False,34,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,1.6333333307199953,5.443875730000002,333.607606832,13.548720505000162,1.8199999999524152e-05,[ 0.17633736 -0.04751641  0.75005549],[0. 0. 0.],[0.47407442 0.69853669 0.44222441 0.30288196],1.8835067749023438e-05,[-2.75596597 -0.90584001 -1.41755623 -1.28761973  1.56331502],[ 1.44136375 -0.20372729 -2.21298844  3.09134079  1.72819044],7.303999950636353e-06,-0.014577436206973134,0.17558120826557605,0.05,4,[ 0.04107234 -0.00947233  0.03850292  0.09673667  0.00723847  0.        ],[ 0.51785827 -1.4100988   1.6858416   0.42853656  0.32940888 -0.11895321],"[-3.0237861e+00 -8.2876760e-01 -1.4182924e+00 -2.0933053e+00
  1.6767122e+00  3.5952675e-05]",249.17735886573792
15,0,1,False,False,False,False,49,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,1.695833330619995,8.542176133999988,336.705907236,15.632163902000215,1.627799997550028e-05,[ 0.18282227 -0.02320274  0.73295081],[0. 0. 0.],[0.42580235 0.71092033 0.48950914 0.27141392],1.0967254638671875e-05,[-2.70408617 -0.88175327 -1.5132235  -1.16069804  1.65491388],[ 0.51543975  0.41826736 -1.02435827  1.85801499  1.02099256],8.209999975861138e-06,-0.016174489836412776,0.20512712336537137,0.05,5,[ 0.04068884 -0.00819401  0.02945243  0.12271847  0.02159557  0.        ],[ 0.5851126  -1.5603001   1.5311567   0.37973526 -0.49106327 -0.12352834],"[-2.9723322e+00 -8.3699590e-01 -1.3812264e+00 -1.9440745e+00
  1.6721750e+00  2.3968450e-05]",250.38531398773193
16,0,1,False,False,False,False,83,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,1.8374999970599946,12.451711667999973,340.61544276999996,17.240250785000384,1.6341999980795663e-05,[ 0.18673944 -0.00764258  0.72682583],[0. 0. 0.],[0.37908533 0.6963321  0.54580778 0.2711271 ],1.7881393432617188e-05,[-2.673166   -0.86669465 -1.5995825  -0.96802527  1.71188699],[ 0.12119264 -0.02631475 -0.30911416  0.81090624 -0.05325654],7.384999946680182e-06,-0.017020128939174952,0.2187971942784849,0.05,6,[ 0.03594628 -0.01440664  0.01568495  0.12832709 -0.03051184  0.        ],[ 0.49768195 -1.5423657   1.3540536   0.3217837  -0.20588055 -0.11742817],"[-2.9275992e+00 -8.4650689e-01 -1.3595275e+00 -1.7949127e+00
  1.6370759e+00  3.5952675e-05]",251.58526945114136
17,0,1,False,False,False,False,119,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,1.987499996819994,15.119884668999987,343.283615771,17.403198283000435,1.6932999983509944e-05,[ 0.19557777 -0.00523497  0.72763473],[0. 0. 0.],[0.37695158 0.6851036  0.55146492 0.29056329],9.5367431640625e-06,[-2.63776006 -0.87257376 -1.61413591 -0.91040107  1.650977  ],[ 0.39577598 -0.03529545  0.05310774  0.08167738 -0.6934451 ],8.60599999441547e-06,-0.01744798031031937,0.22319968509226834,0.05,7,[ 0.04113625 -0.01150486  0.00654498  0.14508103 -0.04189685  0.        ],[ 0.425944   -1.6970506   1.3876808   0.44378698 -0.2516318  -0.12200329],[-2.8753548  -0.86284286 -1.3479766  -1.6167725   1.5787629   0.        ],252.85720539093018
18,0,1,False,False,False,False,155,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,2.137499996580001,17.748296193999977,345.91202729599996,17.604744956000545,2.0624000001134846e-05,[ 0.20362957 -0.0047652   0.73590803],[0. 0. 0.],[0.3849681  0.67844307 0.5389002  0.3179642 ],7.867813110351562e-06,[-2.54078583 -0.87805744 -1.58931016 -0.92357671  1.49664534],[ 0.92859598 -0.05208881  0.27778596 -0.21329822 -1.42695162],8.261000004949892e-06,-0.017456025915941007,0.22090477856784266,0.05,8,[ 0.04692703 -0.02064482 -0.01355016  0.13856162 -0.02763562  0.        ],[ 0.60977244 -1.4930458   0.6120143   0.50173855 -0.11285305 -0.11285305],"[-2.8165939e+00 -8.8572818e-01 -1.3615907e+00 -1.4397191e+00
  1.5422728e+00 -4.7985708e-05]",254.1132562160492
19,0,1,False,False,False,False,188,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,2.2749999963600076,20.172987256,348.336718358,17.81729965800035,1.735799997959475e-05,[ 0.21713531 -0.00369361  0.75552773],[0. 0. 0.],[0.40041861 0.66593808 0.51159149 0.3666954 ],5.0067901611328125e-06,[-2.36295284 -0.89681809 -1.52520944 -0.97341166  1.21130457],[ 1.63510527 -0.28944405  0.72726488 -0.60556591 -2.80722178],7.4679999784166284e-06,-0.01766173151018287,0.21445226619898722,0.05,9,[ 0.03663658 -0.01218236 -0.03419499  0.09009741  0.00697482  0.        ],[ 0.5245837  -1.5849601   0.41697675  0.3217837   0.30500823 -0.12657842],"[-2.7714179e+00 -9.0079337e-01 -1.4023503e+00 -1.3256525e+00
  1.5562083e+00 -3.5587942e-05]",255.2811942100525
20,0,1,False,False,False,False,223,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,2.420833329460015,22.720115282999984,350.88384638499997,18.025024886000423,1.7079999963698356e-05,[0.24768457 0.00443978 0.78858966],[0. 0. 0.],[0.4316414  0.66854119 0.39216897 0.46145627],6.4373016357421875e-06,[-2.16303247 -0.99055141 -1.35409878 -1.2223979   0.76646365],[ 0.62523287 -0.72867747  1.31358773 -2.98804215 -2.63014747],7.34000002466928e-06,-0.01864037840246176,0.21727962760358002,0.05,10,[ 0.04621117  0.01176052 -0.07658399  0.10641992  0.06864564  0.        ],[ 0.54476    -0.58062893  0.73531383  0.4041359   0.19520527 -0.11437809],"[-2.7170651e+00 -8.8591987e-01 -1.4915022e+00 -1.1922964e+00
  1.6353641e+00 -5.9906637e-05]",256.53705859184265
21,0,1,False,False,False,False,263,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,2.587499995860023,25.629713853999988,353.793444956,18.253835613000703,1.658599995835175e-05,[ 0.26432723 -0.01352231  0.7925241 ],[0. 0. 0.],[0.41666895 0.67132181 0.1500517  0.59430522],6.4373016357421875e-06,[-2.13032634 -1.0441953  -1.26004156 -1.66679332  0.35618177],[-0.0190418  -0.2382005   0.00525936 -2.02176062 -2.60902151],7.582999955957348e-06,-0.018013074411062587,0.21854773009366768,0.05,11,[ 0.13782817  0.00268447 -0.0544691   0.17173395 -0.12823121  0.        ],[ 0.6321906  -0.5133746   0.56269443  0.44226193 -0.13572867 -0.11437809],"[-2.5354395e+00 -8.8043863e-01 -1.5704130e+00 -9.6052629e-01
  1.4738024e+00 -3.5587942e-05]",257.9290683269501
22,0,1,False,False,False,False,302,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,2.749999995600031,28.497126138,356.66085724,18.507293642000647,1.789300000609728e-05,[ 0.28317901 -0.00988023  0.78707302],[0. 0. 0.],[ 0.31741953  0.5569703  -0.12458985  0.75730193],5.7220458984375e-06,[-2.18518585 -1.07257006 -1.35519813 -1.96462965 -0.18875883],[-0.61777435  0.09108    -1.27796501 -1.6770956  -4.01752104],8.499000045958383e-06,-0.020835107574678245,0.2367432802046892,0.05,12,[ 0.15746313 -0.02313754  0.0584191  -0.04160923 -0.2550243   0.        ],[ 0.6187397  -1.3406028   1.4683859  -0.18605502 -0.2409565  -0.10980296],"[-2.3233464e+00 -9.0800172e-01 -1.5017704e+00 -9.9676400e-01
  1.1364648e+00 -1.1746083e-05]",259.32907152175903
23,0,1,False,False,False,False,340,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,2.908333328680039,31.43772017599997,359.60145127799996,18.879894408000368,1.735999995844395e-05,[ 2.76006371e-01 -1.29350883e-04  7.55206704e-01],[0. 0. 0.],[ 0.17633741  0.41055101 -0.2890422   0.84664494],1.621246337890625e-05,[-2.25836711 -1.00392745 -1.56966774 -2.106194   -0.64416788],[-0.0553048   0.48168738 -0.94293291  0.11724019 -1.13768582],7.906000007551484e-06,-0.020592932703143354,0.2528651761113086,0.05,13,[ 0.09221781 -0.04842266  0.08211911 -0.12458801 -0.21202491  0.        ],[ 0.59856343 -1.2016104   1.4325169  -0.12047825 -0.2851827  -0.1037028 ],"[-2.1886771e+00 -9.7068959e-01 -1.3890356e+00 -1.1558813e+00
  8.4231275e-01 -2.3667013e-05]",260.73698806762695
24,0,1,False,False,False,False,383,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,3.087499995060048,34.561341819000006,362.725072921,19.126718861000356,1.8141999987619783e-05,[0.2654666  0.00603515 0.75175828],[0. 0. 0.],[ 0.18565989  0.36079404 -0.2742286   0.87186968],8.106231689453125e-06,[-2.23476061 -0.98013994 -1.63272243 -2.00195595 -0.74078391],[-0.00409036 -0.10922878 -0.07146494  0.40230568 -0.68502689],7.916000015484315e-06,-0.020195711001227207,0.2506770639925817,0.05,14,"[ 2.9835926e-02 -4.7604539e-02  7.0984960e-02 -3.3970484e-01
 -3.3157954e-01  2.3968450e-05]",[ 0.5828707  -0.8675807   1.4482096  -0.21655585 -0.37821022 -0.12047825],"[-2.1334474e+00 -1.0483893e+00 -1.2651175e+00 -1.7001442e+00
  3.0359489e-01  1.1984225e-05]",262.24894285202026
25,0,1,False,False,False,False,424,0.0,0.0,0.0,0.3333333333333333,-54.41431168586033,3.2583333281200564,37.60493379799999,365.7686649,19.336868159000502,1.675699996894764e-05,[0.26375952 0.01181019 0.75040931],[0. 0. 0.],[ 0.16589208  0.31591624 -0.29958659  0.8848303 ],9.059906005859375e-06,[-2.26217386 -0.98486817 -1.65835497 -1.99324527 -0.84557376],[-0.14690537  0.0457903  -0.15718377  0.01186157 -0.28008849],9.042999977282307e-06,-0.020377118338907017,0.25301240586706664,0.05,15,"[-7.8015707e-02  1.2604209e-02 -1.5904824e-01 -2.5586322e-01
 -5.6373799e-01  2.3968450e-05]",[-0.6164979   0.00896724  0.88327336  0.06557677 -0.34618434 -0.09150247],"[-2.2365863e+00 -1.0401114e+00 -1.4805740e+00 -2.0697005e+00
 -4.8599035e-01  1.1984225e-05]",263.7448637485504
